sample,type.tissue,type,tissue,paper,our.data,year
colon_norm1,fromm.normal.col,normal,colorect,fromm,yes,2016
colon_norm2,fromm.normal.col,normal,colorect,fromm,yes,2016
colon_norm3,fromm.normal.col,normal,colorect,fromm,yes,2016
colon_tum1,fromm.tumor.col,tumor,colorect,fromm,yes,2016
colon_tum2,fromm.tumor.col,tumor,colorect,fromm,yes,2016
colon_tum3,fromm.tumor.col,tumor,colorect,fromm,yes,2016
met1,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met2,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met3,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met4,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met5,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met6,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met7,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met8,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
met9,fromm.metastasis.liver,metastasis,liver,fromm,yes,2016
liver1,fromm.normal.liver,normal,liver,fromm,yes,2016
liver2,fromm.normal.liver,normal,liver,fromm,yes,2016
liver3,fromm.normal.liver,normal,liver,fromm,yes,2016
liver4,fromm.normal.liver,normal,liver,fromm,yes,2016
liver5,fromm.normal.liver,normal,liver,fromm,yes,2016
liver6,fromm.normal.liver,normal,liver,fromm,yes,2016
liver7,fromm.normal.liver,normal,liver,fromm,yes,2016
liver8,fromm.normal.liver,normal,liver,fromm,yes,2016
liver9,fromm.normal.liver,normal,liver,fromm,yes,2016
PN10,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN13,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN14,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN15_1,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN15_2,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN16,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN18,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN2,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN21,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN22,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN27,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN28,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN29,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN30,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN31,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN32,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN34,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN37,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN4,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN5,neerincx.normal.col,normal,colorect,neerincx,no,2015
PN6,neerincx.normal.col,normal,colorect,neerincx,no,2015
P12,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P15_1,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P18,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P19,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P21,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P28,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P3,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P34,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P40,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
P5,neerincx.tumor.col,tumor,colorect,neerincx,no,2015
M12_1,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M18,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M19,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M2,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M21,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M28,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M3,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M34,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M40,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
M5,neerincx.metastasis.liver,metastasis,liver,neerincx,no,2015
MN12_1,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN15,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN18,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN19,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN2,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN21,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN28,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN3,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN34,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN40,neerincx.normal.liver,normal,liver,neerincx,no,2015
MN5,neerincx.normal.liver,normal,liver,neerincx,no,2015
D103,schee.tumor.col,tumor,colorect,schee,yes,2013
D106,schee.tumor.col,tumor,colorect,schee,yes,2013
D107_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D111_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D114_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D119_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D121,schee.tumor.col,tumor,colorect,schee,yes,2013
D128,schee.tumor.col,tumor,colorect,schee,yes,2013
D13_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D136_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D138_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D139_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D141,schee.tumor.col,tumor,colorect,schee,yes,2013
D144_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D145_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D146,schee.tumor.col,tumor,colorect,schee,yes,2013
D15_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D15_single,schee.tumor.col,tumor,colorect,schee,yes,2013
D158,schee.tumor.col,tumor,colorect,schee,yes,2013
D16_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D161_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D164_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
D166,schee.tumor.col,tumor,colorect,schee,yes,2013
D168,schee.tumor.col,tumor,colorect,schee,yes,2013
D17,schee.tumor.col,tumor,colorect,schee,yes,2013
D170,schee.tumor.col,tumor,colorect,schee,yes,2013
D173_merged,schee.tumor.col,tumor,colorect,schee,yes,2013
